OpenZWave/1/node/6/,{    "NodeID": 6,    "NodeQueryStage": "Complete",    "isListening": true,    "isFlirs": false,    "isBeaming": true,    "isRouting": true,    "isSecurityv1": false,    "isZWavePlus": true,    "isNIFRecieved": true,    "isAwake": true,    "isFailed": false,    "MetaData": {        "OZWInfoURL": "http://www.openzwave.com/device-database/031E:0001:000e",        "ZWAProductURL": "",        "ProductPic": "images/inovelli/lzw36.png",        "Description": "The Inovelli Red Series Fan/Light Switch is a 700 Series Z-Wave in-wall fan + light switch that controls both your fan motor and its attached LED, CFL, & Incandescent bulbs which can be highly customized to your liking at the switch itself with our unique config buttons and advanced firmware. In addition, the Red Series comes with advanced features such as scene support, power monitoring, notifications, local protection, etc. This is the first of its kind that allows homes that only have one wire coming from the fan to the light switch and uses both a light switch and canopy module. Inspired and worked on by our wonderful community.",        "ProductManualURL": "https://support.inovelli.com/portal/api/kbArticles/407409000002102001/attachments/kw8eq50c812f5d3344bc08295860b8b394c7c/content?portalId=edbsn8bb12d5f5a97d693e61ce4ce8a23f8b0e323eac44a6c2794f893e912acf005df&inline=true",        "ProductPageURL": "https://inovelli.com/red-series-fan-light-switch-z-wave/",        "InclusionHelp": "put your HUB in exclusion mode, hold the light up or down button and press the Light on/off button three (3) times. Please Note: If this doesn't work, you can check to see if your switch is within Z-Wave Range by holding down the Light Button for 5-10 seconds (if it's not within range, the LED Bar will indicate Red and if it is within Range, the LED Bar will indicate Green). If your switch indicates Red, please move the switch closer to the HUB. If your switch indicates Green, please try running an Exclusion to reset your switch.",        "ExclusionHelp": "To Exclude your switch, put your HUB in exclusion mode, hold the light up or down button and press the Light on/off button three (3) times.",        "ResetHelp": "You may factory reset the switch by holding down the light up or down button and the light on/off button for twenty (20) or more seconds. The LED Bar will turn Red and blink three (3) times to confirm.",        "WakeupHelp": "",        "ProductSupportURL": "https://support.inovelli.com/portal/en/kb/inovelli/products/switches-fan-light-red-series-lzw36",        "Frequency": "",        "Name": "LZW36 Fan/Light Dimmer",        "ProductPicBase64": ""    },    "Event": "nodeQueriesComplete",    "TimeStamp": 1596775718,    "NodeManufacturerName": "Inovelli",    "NodeProductName": "LZW36 Fan/Light Dimmer",    "NodeBasicString": "Routing Slave",    "NodeBasic": 4,    "NodeGenericString": "Multilevel Switch",    "NodeGeneric": 17,    "NodeSpecificString": "Multilevel Switch",    "NodeSpecific": 0,    "NodeManufacturerID": "0x031e",    "NodeProductType": "0x000e",    "NodeProductID": "0x0001",    "NodeBaudRate": 100000,    "NodeVersion": 4,    "NodeGroups": 8,    "NodeName": "Kids Room Switch",    "NodeLocation": "",    "NodeDeviceTypeString": "Dimmer Wall Switch",    "NodeDeviceType": 7168,    "NodeRole": 5,    "NodeRoleString": "Always On Slave",    "NodePlusType": 0,    "NodePlusTypeString": "Z-Wave+ node",    "Neighbors": [        2,        4,        5,        7,        8,        9,        10    ],    "Neighbors": [        2,        4,        5,        7,        8,        9,        10    ]}
OpenZWave/1/node/6/instance/1/,{    "Instance": 1,    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/38/,{    "Instance": 1,    "CommandClassId": 38,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "CommandClassVersion": 4,    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/38/value/2533274904264721/,{    "Label": "Instance 1: Target Value",    "Value": 99,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 255,    "Type": "Byte",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 9,    "Node": 6,    "Genre": "System",    "Help": "",    "ValueIDKey": 2533274904264721,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775669}
OpenZWave/1/node/6/instance/1/commandclass/38/value/1688849965744145/,{    "Label": "Instance 1: Step Size",    "Value": 0,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 255,    "Type": "Byte",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 6,    "Node": 6,    "Genre": "User",    "Help": "How Many Percent Change when incrementing/decrementing the Level of a Device",    "ValueIDKey": 1688849965744145,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/38/value/1970324942454808/,{    "Label": "Instance 1: Inc",    "Value": false,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "Button",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 7,    "Node": 6,    "Genre": "User",    "Help": "Increment the Level of a Device",    "ValueIDKey": 1970324942454808,    "ReadOnly": false,    "WriteOnly": true,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/38/value/2251799919165464/,{    "Label": "Instance 1: Dec",    "Value": false,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "Button",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 8,    "Node": 6,    "Genre": "User",    "Help": "Decrement the Level of a Device",    "ValueIDKey": 2251799919165464,    "ReadOnly": false,    "WriteOnly": true,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/38/value/105480209/,{    "Label": "Instance 1: Level",    "Value": 99,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 255,    "Type": "Byte",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 0,    "Node": 6,    "Genre": "User",    "Help": "The Current Level of the Device",    "ValueIDKey": 105480209,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775669}
OpenZWave/1/node/6/instance/1/commandclass/38/value/281475082190872/,{    "Label": "Instance 1: On",    "Value": false,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "Button",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 1,    "Node": 6,    "Genre": "User",    "Help": "Increase the Brightness of the Device",    "ValueIDKey": 281475082190872,    "ReadOnly": false,    "WriteOnly": true,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/38/value/562950058901528/,{    "Label": "Instance 1: Off",    "Value": false,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "Button",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 2,    "Node": 6,    "Genre": "User",    "Help": "Decrease the Brightness of the Device",    "ValueIDKey": 562950058901528,    "ReadOnly": false,    "WriteOnly": true,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/38/value/844425044000784/,{    "Label": "Instance 1: Ignore Start Level",    "Value": true,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "Bool",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 3,    "Node": 6,    "Genre": "System",    "Help": "Ignore the Start Level of the Device when increasing/decreasing brightness",    "ValueIDKey": 844425044000784,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/38/value/1125900020711441/,{    "Label": "Instance 1: Start Level",    "Value": 0,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 255,    "Type": "Byte",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 4,    "Node": 6,    "Genre": "System",    "Help": "Start Level when Changing the Brightness of a Device",    "ValueIDKey": 1125900020711441,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/38/value/1407374997422099/,{    "Label": "Instance 1: Dimming Duration",    "Value": 0,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": -2147483648,    "Max": 2147483647,    "Type": "Int",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 5,    "Node": 6,    "Genre": "System",    "Help": "Duration taken when changing the Level of a Device",    "ValueIDKey": 1407374997422099,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1596775669}
